molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL307152,Cn1ccc2ccc3c4[nH]c5c(CCCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O,9970.0,intermediate
CHEMBL363058,CC(C)OC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,20000.0,inactive
CHEMBL362588,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,20000.0,inactive
CHEMBL178737,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,13400.0,inactive
CHEMBL362814,CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,20000.0,inactive
CHEMBL362558,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,20000.0,inactive
CHEMBL261454,c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,1400.0,intermediate
CHEMBL204158,c1ccc(-c2nn3c(c2-c2ccc4c(c2)ncn4CCCOC2CCCCO2)CCC3)nc1,20000.0,inactive
CHEMBL202625,Cc1cccc(-c2nn3c(c2-c2ccc4c(c2)ncn4CCCOC2CCCCO2)CCC3)n1,20000.0,inactive
CHEMBL203214,Cn1cnc2cc(-c3c(-c4ccccn4)nn4c3CCC4)ccc21,20000.0,inactive
CHEMBL204139,c1ccc(-c2nn3c(c2-c2ccc4[nH]cnc4c2)CCC3)nc1,20000.0,inactive
CHEMBL378167,c1ccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCC5)c4c2)CCC3)nc1,4880.0,intermediate
CHEMBL202730,CN(C)CCCn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,15880.0,inactive
CHEMBL377711,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCCC5)c4c2)CCC3)n1,20000.0,inactive
CHEMBL206233,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCC5)c4c2)CCC3)n1,20000.0,inactive
CHEMBL381532,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCOCC5)c4c2)CCC3)n1,8480.0,intermediate
CHEMBL203791,CCN(CC)CCCn1cnc2ccc(-c3c(-c4cccc(C)n4)nn4c3CCC4)cc21,20000.0,inactive
CHEMBL441176,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN(C)C)c4c2)CCC3)n1,20000.0,inactive
CHEMBL203619,OCCCn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,708.0,active
CHEMBL204063,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCO)c4c2)CCC3)n1,2810.0,intermediate
CHEMBL204170,Cn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,1310.0,intermediate
CHEMBL204966,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(C)c4c2)CCC3)n1,2340.0,intermediate
CHEMBL382838,Cc1cccc(-c2nn3c(c2-c2ccc4[nH]cnc4c2)CCC3)n1,15940.0,inactive
CHEMBL427211,Cn1ccc2cc(-c3c(-c4ccccn4)nn4c3CCC4)ccc21,16610.0,inactive
CHEMBL377717,Cc1cccc(-c2nn3c(c2-c2ccc4c(ccn4C)c2)CCC3)n1,20000.0,inactive
CHEMBL204061,c1ccc(-c2nn3c(c2-c2ccc4[nH]ccc4c2)CCC3)nc1,20000.0,inactive
CHEMBL2205766,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,10000.0,inactive
CHEMBL3577124,CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C)c(C)nc2n1,39.0,active
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,10000.0,inactive
CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,10000.0,inactive
CHEMBL4080626,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccccc4)c3F)cc12,19.2,active
CHEMBL4104859,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccccc4Cl)c3F)cc12,5.1,active
CHEMBL4096439,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cc12,4.2,active
CHEMBL4069195,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccc(Cl)cc4)c3F)cc12,16.8,active
CHEMBL4104171,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(C)c4)c3F)cc12,12.1,active
CHEMBL4079935,COc1cccc(S(=O)(=O)Nc2ccc(F)c(C#Cc3cnc4[nH]nc(OC)c4c3)c2F)c1,7.5,active
CHEMBL4080860,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Br)c4)c3F)cc12,5.0,active
CHEMBL4098896,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(C#N)c4)c3F)cc12,3.3,active
CHEMBL4088739,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4Cl)c3F)cc12,9.6,active
CHEMBL4060505,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]ccc3c2)c1F)c1cccc(Cl)c1,22.6,active
CHEMBL4085336,O=S(=O)(Nc1ccc(F)c(C#Cc2ccc3[nH]ncc3c2)c1F)c1cccc(Cl)c1,994.1,active
CHEMBL4091071,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]ncc3c2)c1F)c1cccc(Cl)c1,5.1,active
CHEMBL4067092,Cn1ncc2cc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cnc21,30000.0,inactive
CHEMBL4087178,CC(C)Oc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cc12,42.7,active
CHEMBL4078038,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]nc(OC4CCCC4)c3c2)c1F)c1cccc(Cl)c1,143.7,active
CHEMBL1229517,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,31.4,active
CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,457.0,active
CHEMBL72365,O=C1Nc2ccc(I)cc2/C1=C/c1cc(Br)c(O)c(Br)c1,1890.0,intermediate
CHEMBL4558162,Cc1ccc2c(c1)nc(CCN1C(=O)c3cccc4cccc(c34)C1=O)n2-c1ccncc1,10000.0,inactive
CHEMBL4468296,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc6ccccc56)c4F)nn3)cc12,4.2,active
CHEMBL4448690,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5ccc6ccccc6c5)c4F)nn3)cc12,4.5,active
CHEMBL4450810,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(-c6ccccc6)c5)c4F)nn3)cc12,4.0,active
CHEMBL4449013,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C(C)C)c5)c4F)nn3)cc12,6.9,active
CHEMBL4454493,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C)c5)c4F)nn3)cc12,4.4,active
CHEMBL4526537,COc1cccc(S(=O)(=O)Nc2ccc(F)c(-n3cc(-c4cnc5[nH]nc(OC)c5c4)nn3)c2F)c1,2.3,active
CHEMBL4579609,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C#N)c5)c4F)nn3)cc12,3.3,active
CHEMBL4542865,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(Br)c5)c4F)nn3)cc12,2.1,active
CHEMBL4446003,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5ccccc5)c4F)nn3)cc12,3.8,active
CHEMBL4532800,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)Nc5cccc(Cl)c5)c4F)nn3)cc12,53.0,active
CHEMBL4444385,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)Cc5cccc(Cl)c5)c4F)nn3)cc12,85.7,active
CHEMBL4523007,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)c5cccc(Cl)c5)c4F)nn3)cc12,54.3,active
