,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL307152,Cn1ccc2ccc3c4[nH]c5c(CCCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O,intermediate,494.59500000000025,4.675300000000004,4.0,5.0,5.001304841688344
1,CHEMBL363058,CC(C)OC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,inactive,469.5010000000002,3.216800000000001,1.0,7.0,4.698970004336019
2,CHEMBL362588,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,inactive,494.5550000000005,3.277700000000001,1.0,6.0,4.698970004336019
3,CHEMBL178737,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,inactive,496.5270000000005,2.1239999999999997,1.0,7.0,4.872895201635193
4,CHEMBL362814,CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,inactive,454.49000000000024,2.3533999999999997,1.0,6.0,4.698970004336019
5,CHEMBL362558,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,inactive,512.5450000000005,3.416800000000002,1.0,6.0,4.698970004336019
6,CHEMBL261454,c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,intermediate,272.31100000000004,3.6869000000000014,1.0,3.0,5.853871964321762
7,CHEMBL204158,c1ccc(-c2nn3c(c2-c2ccc4c(c2)ncn4CCCOC2CCCCO2)CCC3)nc1,inactive,443.55100000000044,4.841300000000004,0.0,7.0,4.698970004336019
8,CHEMBL202625,Cc1cccc(-c2nn3c(c2-c2ccc4c(c2)ncn4CCCOC2CCCCO2)CCC3)n1,inactive,457.5780000000005,5.149720000000005,0.0,7.0,4.698970004336019
9,CHEMBL203214,Cn1cnc2cc(-c3c(-c4ccccn4)nn4c3CCC4)ccc21,inactive,315.3800000000001,3.445000000000001,0.0,5.0,4.698970004336019
10,CHEMBL204139,c1ccc(-c2nn3c(c2-c2ccc4[nH]cnc4c2)CCC3)nc1,inactive,301.3530000000001,3.4346000000000005,1.0,4.0,4.698970004336019
11,CHEMBL378167,c1ccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCC5)c4c2)CCC3)nc1,intermediate,412.54100000000034,4.393900000000003,0.0,6.0,5.311580177997289
12,CHEMBL202730,CN(C)CCCn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,inactive,386.5030000000002,3.859700000000003,0.0,6.0,4.799149501908922
13,CHEMBL377711,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCCC5)c4c2)CCC3)n1,inactive,440.5950000000005,5.092420000000005,0.0,6.0,4.698970004336019
14,CHEMBL206233,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCCC5)c4c2)CCC3)n1,inactive,426.56800000000044,4.702320000000004,0.0,6.0,4.698970004336019
15,CHEMBL381532,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN5CCOCC5)c4c2)CCC3)n1,intermediate,442.56700000000046,3.9387200000000027,0.0,7.0,5.071604147743286
16,CHEMBL203791,CCN(CC)CCCn1cnc2ccc(-c3c(-c4cccc(C)n4)nn4c3CCC4)cc21,inactive,428.58400000000023,4.948320000000005,0.0,6.0,4.698970004336019
17,CHEMBL441176,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCN(C)C)c4c2)CCC3)n1,inactive,400.5300000000003,4.168120000000003,0.0,6.0,4.698970004336019
18,CHEMBL203619,OCCCn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,active,359.43300000000016,3.2904000000000018,1.0,6.0,6.149966742310231
19,CHEMBL204063,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(CCCO)c4c2)CCC3)n1,intermediate,373.46000000000026,3.5988200000000017,1.0,6.0,5.55129368009492
20,CHEMBL204170,Cn1cnc2ccc(-c3c(-c4ccccn4)nn4c3CCC4)cc21,intermediate,315.38000000000017,3.445000000000001,0.0,5.0,5.882728704344236
21,CHEMBL204966,Cc1cccc(-c2nn3c(c2-c2ccc4ncn(C)c4c2)CCC3)n1,intermediate,329.40700000000015,3.753420000000002,0.0,5.0,5.6307841425898575
22,CHEMBL382838,Cc1cccc(-c2nn3c(c2-c2ccc4[nH]cnc4c2)CCC3)n1,inactive,315.38000000000017,3.7430200000000013,1.0,4.0,4.7975116829399065
23,CHEMBL427211,Cn1ccc2cc(-c3c(-c4ccccn4)nn4c3CCC4)ccc21,inactive,314.3920000000001,4.0500000000000025,0.0,4.0,4.779630367548606
24,CHEMBL377717,Cc1cccc(-c2nn3c(c2-c2ccc4c(ccn4C)c2)CCC3)n1,inactive,328.41900000000015,4.358420000000004,0.0,4.0,4.698970004336019
25,CHEMBL204061,c1ccc(-c2nn3c(c2-c2ccc4[nH]ccc4c2)CCC3)nc1,inactive,300.3650000000001,4.039600000000002,1.0,3.0,4.698970004336019
26,CHEMBL2205766,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,inactive,346.4160000000001,1.4502999999999997,2.0,7.0,5.0
27,CHEMBL3577124,CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C)c(C)nc2n1,active,424.52400000000017,5.047140000000004,3.0,5.0,7.4089353929735005
28,CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,inactive,366.24400000000014,4.0888000000000035,1.0,3.0,5.0
29,CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,inactive,467.4570000000001,3.6644000000000014,2.0,7.0,5.0
30,CHEMBL4080626,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccccc4)c3F)cc12,active,440.4310000000001,3.4453000000000014,2.0,5.0,7.716698771296451
31,CHEMBL4104859,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccccc4Cl)c3F)cc12,active,474.87600000000015,4.098700000000002,2.0,5.0,8.292429823902063
32,CHEMBL4096439,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cc12,active,474.87600000000015,4.098700000000002,2.0,5.0,8.3767507096021
33,CHEMBL4069195,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4ccc(Cl)cc4)c3F)cc12,active,474.87600000000015,4.098700000000002,2.0,5.0,7.774690718274137
34,CHEMBL4104171,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(C)c4)c3F)cc12,active,454.45800000000014,3.753720000000002,2.0,5.0,7.91721462968355
35,CHEMBL4079935,COc1cccc(S(=O)(=O)Nc2ccc(F)c(C#Cc3cnc4[nH]nc(OC)c4c3)c2F)c1,active,470.45700000000016,3.4539000000000017,2.0,6.0,8.1249387366083
36,CHEMBL4080860,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Br)c4)c3F)cc12,active,519.3270000000001,4.207800000000002,2.0,5.0,8.301029995663981
37,CHEMBL4098896,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(C#N)c4)c3F)cc12,active,465.44100000000014,3.316980000000002,2.0,6.0,8.481486060122112
38,CHEMBL4088739,COc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4Cl)c3F)cc12,active,509.3210000000002,4.752100000000002,2.0,5.0,8.017728766960431
39,CHEMBL4060505,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]ccc3c2)c1F)c1cccc(Cl)c1,active,443.8620000000001,4.695100000000002,2.0,3.0,7.645891560852599
40,CHEMBL4085336,O=S(=O)(Nc1ccc(F)c(C#Cc2ccc3[nH]ncc3c2)c1F)c1cccc(Cl)c1,active,443.8620000000001,4.695100000000002,2.0,3.0,6.002569926202529
41,CHEMBL4091071,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]ncc3c2)c1F)c1cccc(Cl)c1,active,444.85000000000014,4.090100000000001,2.0,4.0,8.292429823902063
42,CHEMBL4067092,Cn1ncc2cc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cnc21,inactive,458.8770000000002,4.100500000000003,1.0,5.0,4.522878745280337
43,CHEMBL4087178,CC(C)Oc1n[nH]c2ncc(C#Cc3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)cc12,active,502.9300000000001,4.8773000000000035,2.0,5.0,7.369572124974976
44,CHEMBL4078038,O=S(=O)(Nc1ccc(F)c(C#Cc2cnc3[nH]nc(OC4CCCC4)c3c2)c1F)c1cccc(Cl)c1,active,528.9680000000003,5.411500000000004,2.0,5.0,6.842543231865775
